		Unique Networks

input : /raid/ccsb/eddy-analysis/2020-12-4-PPMI/data/COVID19-preprocess/GBApPD_vs_GBApUnaffected/GBApPD_vs_GBApUnaffected_Expression.txt
class : /raid/ccsb/eddy-analysis/2020-12-4-PPMI/data/COVID19-preprocess/GBApPD_vs_GBApUnaffected/GBApPD_vs_GBApUnaffected_ClassFile.txt
geneset : REACTOME_DESTABILIZATION_OF_MRNA_BY_TRISTETRAPROLIN_TTP


MAPKAPK2 - EXOSC8
MAPKAPK2 - DCP2
MAPKAPK2 - DIS3


network 7 (176)	 number of edges : 34
------------------------------

EXOSC6 - EXOSC8
DCP2 - EXOSC8
DCP2 - EXOSC6
DIS3 - EXOSC6
EXOSC7 - DCP2
EXOSC2 - DCP2
TNPO1 - EXOSC6
TNPO1 - EXOSC7
TNPO1 - EXOSC2
EXOSC3 - EXOSC6
EXOSC1 - EXOSC6
EXOSC1 - DCP2
EXOSC1 - TNPO1
EXOSC9 - EXOSC6
XRN1 - EXOSC6
XRN1 - EXOSC2
EXOSC4 - EXOSC6
EXOSC4 - DCP2
EXOSC4 - EXOSC2
DCP1A - EXOSC8
DCP1A - DCP2
DCP1A - DIS3
EXOSC5 - EXOSC8
EXOSC5 - EXOSC6
EXOSC5 - DCP2
YWHAB - EXOSC8
YWHAB - EXOSC6
YWHAB - EXOSC2
ZFP36 - EXOSC8
ZFP36 - EXOSC6
ZFP36 - DCP2
MAPKAPK2 - EXOSC8
MAPKAPK2 - DCP2
MAPKAPK2 - DIS3


network 8 (188)	 number of edges : 34
------------------------------

EXOSC6 - EXOSC8
DCP2 - EXOSC6
DIS3 - EXOSC6
EXOSC7 - DCP2
EXOSC2 - DCP2
TNPO1 - EXOSC6
TNPO1 - EXOSC7
TNPO1 - EXOSC2
EXOSC3 - EXOSC6
EXOSC1 - EXOSC6
EXOSC1 - DCP2
EXOSC1 - TNPO1
EXOSC9 - EXOSC6
XRN1 - EXOSC6
XRN1 - EXOSC2
XRN1 - EXOSC1
EXOSC4 - EXOSC6
EXOSC4 - DCP2
EXOSC4 - EXOSC2
DCP1A - EXOSC8
DCP1A - DCP2
DCP1A - DIS3
EXOSC5 - EXOSC8
EXOSC5 - EXOSC6
EXOSC5 - DCP2
YWHAB - EXOSC8
YWHAB - EXOSC6
YWHAB - EXOSC2
ZFP36 - EXOSC8
ZFP36 - EXOSC6
ZFP36 - DCP2
MAPKAPK2 - EXOSC8
MAPKAPK2 - DCP2
MAPKAPK2 - DIS3


network 9 (304)	 number of edges : 37
------------------------------

EXOSC6 - EXOSC8
DCP2 - EXOSC6
DIS3 - EXOSC6
EXOSC7 - EXOSC8
EXOSC7 - EXOSC6
EXOSC7 - DCP2
EXOSC2 - DCP2
TNPO1 - EXOSC6
TNPO1 - EXOSC7
TNPO1 - EXOSC2
EXOSC3 - EXOSC6
EXOSC1 - DCP2
EXOSC1 - TNPO1
EXOSC9 - EXOSC6
EXOSC9 - DCP2
EXOSC9 - EXOSC7
XRN1 - EXOSC6
XRN1 - EXOSC7
XRN1 - EXOSC2
EXOSC4 - EXOSC8
EXOSC4 - EXOSC6
EXOSC4 - DCP2
DCP1A - EXOSC8
DCP1A - DCP2
DCP1A - DIS3
EXOSC5 - EXOSC8
EXOSC5 - EXOSC6
EXOSC5 - DCP2
YWHAB - EXOSC8
YWHAB - EXOSC6
YWHAB - DCP2
ZFP36 - EXOSC8
ZFP36 - EXOSC6
ZFP36 - DCP2
MAPKAPK2 - EXOSC8
MAPKAPK2 - EXOSC6
MAPKAPK2 - DCP2


network 10 (316)	 number of edges : 37
------------------------------

EXOSC6 - EXOSC8
DCP2 - EXOSC6
DIS3 - EXOSC6
EXOSC7 - EXOSC8
EXOSC7 - DCP2
EXOSC7 - DIS3
EXOSC2 - DCP2
TNPO1 - EXOSC6
TNPO1 - EXOSC7
TNPO1 - EXOSC2
EXOSC3 - EXOSC6
EXOSC1 - DCP2
EXOSC1 - TNPO1
EXOSC9 - EXOSC6
EXOSC9 - DCP2
EXOSC9 - EXOSC7
XRN1 - EXOSC6
XRN1 - EXOSC7
XRN1 - EXOSC2
EXOSC4 - EXOSC8
EXOSC4 - EXOSC6
EXOSC4 - DCP2
DCP1A - EXOSC8
DCP1A - DCP2
DCP1A - DIS3
EXOSC5 - EXOSC8
EXOSC5 - EXOSC6
EXOSC5 - DCP2
YWHAB - EXOSC8
YWHAB - EXOSC6
YWHAB - DCP2
ZFP36 - EXOSC8
ZFP36 - EXOSC6
ZFP36 - DCP2
MAPKAPK2 - EXOSC8
MAPKAPK2 - EXOSC6
MAPKAPK2 - DCP2


network 11 (334)	 number of edges : 36
------------------------------

EXOSC6 - EXOSC8
DCP2 - EXOSC6
DIS3 - EXOSC6
EXOSC7 - EXOSC8
EXOSC7 - DCP2
EXOSC2 - DCP2
TNPO1 - EXOSC6
TNPO1 - EXOSC7
TNPO1 - EXOSC2
EXOSC3 - EXOSC6
EXOSC1 - DCP2
EXOSC1 - TNPO1
EXOSC9 - EXOSC6
EXOSC9 - DCP2
EXOSC9 - EXOSC7
XRN1 - EXOSC6
XRN1 - EXOSC7
XRN1 - EXOSC2
EXOSC4 - EXOSC8
EXOSC4 - EXOSC6
EXOSC4 - DCP2
DCP1A - EXOSC8
DCP1A - DCP2
DCP1A - DIS3
EXOSC5 - EXOSC8
EXOSC5 - EXOSC6
EXOSC5 - DCP2
YWHAB - EXOSC8
YWHAB - EXOSC6
YWHAB - DCP2
ZFP36 - EXOSC8
ZFP36 - EXOSC6
ZFP36 - DCP2
MAPKAPK2 - EXOSC8
MAPKAPK2 - EXOSC6
MAPKAPK2 - DCP2


